   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 2209 0f5c EF90      		pop r14
 2210 0f5e DF90      		pop r13
 2211 0f60 CF90      		pop r12
 2212 0f62 BF90      		pop r11
 2213 0f64 AF90      		pop r10
 2214 0f66 9F90      		pop r9
 2215 0f68 8F90      		pop r8
 2216 0f6a 7F90      		pop r7
 2217 0f6c 0895      		ret
 2218               	.L250:
 2219 0f6e 1C14      		cp __zero_reg__,r12
 2220 0f70 1D04      		cpc __zero_reg__,r13
 2221 0f72 04F4      		brge .L261
 2222 0f74 10E0      		ldi r17,lo8(0)
 2223 0f76 00C0      		rjmp .L254
 2224               	.L266:
 2225 0f78 F02E      		mov r15,r16
 2226               	.L254:
 2227 0f7a 0F2D      		mov r16,r15
 2228 0f7c 0F5F      		subi r16,lo8(-(1))
 2229 0f7e 8F2D      		mov r24,r15
 2230 0f80 6E2D      		mov r22,r14
 2231 0f82 4AE2      		ldi r20,lo8(42)
 2232 0f84 20E0      		ldi r18,lo8(0)
 2233 0f86 0E94 0000 		call lcd_putc
 2234 0f8a 1F5F      		subi r17,lo8(-(1))
 2235 0f8c 812F      		mov r24,r17
 2236 0f8e 90E0      		ldi r25,lo8(0)
 2237 0f90 8C15      		cp r24,r12
 2238 0f92 9D05      		cpc r25,r13
 2239 0f94 04F0      		brlt .L266
 2240 0f96 00C0      		rjmp .L261
 2241               	.L264:
 2242 0f98 8F2D      		mov r24,r15
 2243 0f9a 8150      		subi r24,lo8(-(-1))
 2244 0f9c 6E2D      		mov r22,r14
 2245 0f9e 40E3      		ldi r20,lo8(48)
 2246 0fa0 20E0      		ldi r18,lo8(0)
 2247 0fa2 0E94 0000 		call lcd_putc
 2248 0fa6 00C0      		rjmp .L259
 2249               	.L265:
 2250 0fa8 8F2D      		mov r24,r15
 2251 0faa 8150      		subi r24,lo8(-(-1))
 2252 0fac 6E2D      		mov r22,r14
 2253 0fae 4DE2      		ldi r20,lo8(45)
 2254 0fb0 20E0      		ldi r18,lo8(0)
 2255 0fb2 0E94 0000 		call lcd_putc
 2256 0fb6 8F2D      		mov r24,r15
 2257 0fb8 6E2D      		mov r22,r14
 2258 0fba 40E3      		ldi r20,lo8(48)
 2259 0fbc 20E0      		ldi r18,lo8(0)
 2260 0fbe 0E94 0000 		call lcd_putc
 2261 0fc2 00C0      		rjmp .L259
 2263               	.global	write_ndigit_number_s
 2265               	write_ndigit_number_s:
 2266 0fc4 AF92      		push r10
 2267 0fc6 BF92      		push r11
 2268 0fc8 CF92      		push r12
 2269 0fca DF92      		push r13
 2270 0fcc EF92      		push r14
 2271 0fce FF92      		push r15
 2272 0fd0 0F93      		push r16
 2273 0fd2 1F93      		push r17
 2274 0fd4 DF93      		push r29
 2275 0fd6 CF93      		push r28
 2276 0fd8 CDB7      		in r28,__SP_L__
 2277 0fda DEB7      		in r29,__SP_H__
 2278 0fdc 2797      		sbiw r28,7
 2279 0fde 0FB6      		in __tmp_reg__,__SREG__
 2280 0fe0 F894      		cli
 2281 0fe2 DEBF      		out __SP_H__,r29
 2282 0fe4 0FBE      		out __SREG__,__tmp_reg__
 2283 0fe6 CDBF      		out __SP_L__,r28
 2284               	/* prologue: function */
 2285               	/* frame size = 7 */
 2286 0fe8 182F      		mov r17,r24
 2287 0fea C62E      		mov r12,r22
 2288 0fec CA01      		movw r24,r20
 2289 0fee 7901      		movw r14,r18
 2290 0ff0 D02E      		mov r13,r16
 2291 0ff2 5E01      		movw r10,r28
 2292 0ff4 0894      		sec
 2293 0ff6 A11C      		adc r10,__zero_reg__
 2294 0ff8 B11C      		adc r11,__zero_reg__
 2295 0ffa B501      		movw r22,r10
 2296 0ffc 4AE0      		ldi r20,lo8(10)
 2297 0ffe 50E0      		ldi r21,hi8(10)
 2298 1000 0E94 0000 		call itoa
 2299 1004 F501      		movw r30,r10
 2300 1006 0190      		ld __tmp_reg__,Z+
 2301 1008 0020      		tst __tmp_reg__
 2302 100a 01F4      		brne .-6
 2303 100c 3197      		sbiw r30,1
 2304 100e EA19      		sub r30,r10
 2305 1010 2E2F      		mov r18,r30
 2306 1012 30E0      		ldi r19,lo8(0)
 2307 1014 E216      		cp r14,r18
 2308 1016 F306      		cpc r15,r19
 2309 1018 04F4      		brge .+2
 2310 101a 00C0      		rjmp .L268
 2311 101c E21A      		sub r14,r18
 2312 101e F30A      		sbc r15,r19
 2313 1020 1E14      		cp __zero_reg__,r14
 2314 1022 1F04      		cpc __zero_reg__,r15
 2315 1024 04F4      		brge .L270
 2316 1026 1F5F      		subi r17,lo8(-(1))
 2317 1028 00E0      		ldi r16,lo8(0)
 2318 102a 00C0      		rjmp .L275
 2319               	.L277:
 2320 102c 6C2D      		mov r22,r12
 2321 102e 40E3      		ldi r20,lo8(48)
 2322 1030 20E0      		ldi r18,lo8(0)
 2323 1032 0E94 0000 		call lcd_putc
 2324 1036 0F5F      		subi r16,lo8(-(1))
 2325 1038 212F      		mov r18,r17
 2326 103a 2F5F      		subi r18,lo8(-(1))
 2327 103c 802F      		mov r24,r16
 2328 103e 90E0      		ldi r25,lo8(0)
 2329 1040 8E15      		cp r24,r14
 2330 1042 9F05      		cpc r25,r15
 2331 1044 04F4      		brge .L270
 2332               	.L278:
 2333 1046 122F      		mov r17,r18
 2334               	.L275:
 2335 1048 812F      		mov r24,r17
 2336 104a 8150      		subi r24,lo8(-(-1))
 2337 104c DD20      		tst r13
 2338 104e 01F4      		brne .L277
 2339 1050 6C2D      		mov r22,r12
 2340 1052 40E2      		ldi r20,lo8(32)
 2341 1054 20E0      		ldi r18,lo8(0)
 2342 1056 0E94 0000 		call lcd_putc
 2343 105a 0F5F      		subi r16,lo8(-(1))
 2344 105c 212F      		mov r18,r17
 2345 105e 2F5F      		subi r18,lo8(-(1))
 2346 1060 802F      		mov r24,r16
 2347 1062 90E0      		ldi r25,lo8(0)
 2348 1064 8E15      		cp r24,r14
 2349 1066 9F05      		cpc r25,r15
 2350 1068 04F0      		brlt .L278
 2351               	.L270:
 2352 106a 1093 0000 		sts lcd_xpos,r17
 2353 106e C092 0000 		sts lcd_ypos,r12
 2354 1072 C501      		movw r24,r10
 2355 1074 60E0      		ldi r22,lo8(0)
 2356 1076 0E94 0000 		call lcd_print
 2357               	.L276:
 2358               	/* epilogue start */
 2359 107a 2796      		adiw r28,7
 2360 107c 0FB6      		in __tmp_reg__,__SREG__
 2361 107e F894      		cli
 2362 1080 DEBF      		out __SP_H__,r29
 2363 1082 0FBE      		out __SREG__,__tmp_reg__
 2364 1084 CDBF      		out __SP_L__,r28
 2365 1086 CF91      		pop r28
 2366 1088 DF91      		pop r29
 2367 108a 1F91      		pop r17
 2368 108c 0F91      		pop r16
 2369 108e FF90      		pop r15
 2370 1090 EF90      		pop r14
 2371 1092 DF90      		pop r13
 2372 1094 CF90      		pop r12
 2373 1096 BF90      		pop r11
 2374 1098 AF90      		pop r10
 2375 109a 0895      		ret
 2376               	.L268:
 2377 109c 1E14      		cp __zero_reg__,r14
 2378 109e 1F04      		cpc __zero_reg__,r15
 2379 10a0 04F4      		brge .L276
 2380 10a2 00E0      		ldi r16,lo8(0)
 2381 10a4 00C0      		rjmp .L272
 2382               	.L279:
 2383 10a6 1D2D      		mov r17,r13
 2384               	.L272:
 2385 10a8 D12E      		mov r13,r17
 2386 10aa D394      		inc r13
 2387 10ac 812F      		mov r24,r17
 2388 10ae 6C2D      		mov r22,r12
 2389 10b0 4AE2      		ldi r20,lo8(42)
 2390 10b2 20E0      		ldi r18,lo8(0)
 2391 10b4 0E94 0000 		call lcd_putc
 2392 10b8 0F5F      		subi r16,lo8(-(1))
 2393 10ba 802F      		mov r24,r16
 2394 10bc 90E0      		ldi r25,lo8(0)
 2395 10be 8E15      		cp r24,r14
 2396 10c0 9F05      		cpc r25,r15
 2397 10c2 04F0      		brlt .L279
 2398 10c4 00C0      		rjmp .L276
 2400               	.global	write_ndigit_number_u
 2402               	write_ndigit_number_u:
 2403 10c6 AF92      		push r10
 2404 10c8 BF92      		push r11
 2405 10ca CF92      		push r12
 2406 10cc DF92      		push r13
 2407 10ce EF92      		push r14
 2408 10d0 FF92      		push r15
 2409 10d2 0F93      		push r16
 2410 10d4 1F93      		push r17
 2411 10d6 DF93      		push r29
 2412 10d8 CF93      		push r28
 2413 10da CDB7      		in r28,__SP_L__
 2414 10dc DEB7      		in r29,__SP_H__
 2415 10de 2797      		sbiw r28,7
 2416 10e0 0FB6      		in __tmp_reg__,__SREG__
 2417 10e2 F894      		cli
 2418 10e4 DEBF      		out __SP_H__,r29
 2419 10e6 0FBE      		out __SREG__,__tmp_reg__
 2420 10e8 CDBF      		out __SP_L__,r28
 2421               	/* prologue: function */
 2422               	/* frame size = 7 */
 2423 10ea 182F      		mov r17,r24
 2424 10ec C62E      		mov r12,r22
 2425 10ee CA01      		movw r24,r20
 2426 10f0 7901      		movw r14,r18
 2427 10f2 D02E      		mov r13,r16
 2428 10f4 5E01      		movw r10,r28
 2429 10f6 0894      		sec
 2430 10f8 A11C      		adc r10,__zero_reg__
 2431 10fa B11C      		adc r11,__zero_reg__
 2432 10fc B501      		movw r22,r10
 2433 10fe 4AE0      		ldi r20,lo8(10)
 2434 1100 50E0      		ldi r21,hi8(10)
 2435 1102 0E94 0000 		call utoa
 2436 1106 F501      		movw r30,r10
 2437 1108 0190      		ld __tmp_reg__,Z+
 2438 110a 0020      		tst __tmp_reg__
 2439 110c 01F4      		brne .-6
 2440 110e 3197      		sbiw r30,1
 2441 1110 EA19      		sub r30,r10
 2442 1112 2E2F      		mov r18,r30
 2443 1114 30E0      		ldi r19,lo8(0)
 2444 1116 E216      		cp r14,r18
 2445 1118 F306      		cpc r15,r19
 2446 111a 04F4      		brge .+2
 2447 111c 00C0      		rjmp .L281
 2448 111e E21A      		sub r14,r18
 2449 1120 F30A      		sbc r15,r19
 2450 1122 1E14      		cp __zero_reg__,r14
 2451 1124 1F04      		cpc __zero_reg__,r15
 2452 1126 04F4      		brge .L283
 2453 1128 1F5F      		subi r17,lo8(-(1))
 2454 112a 00E0      		ldi r16,lo8(0)
 2455 112c 00C0      		rjmp .L288
 2456               	.L290:
 2457 112e 6C2D      		mov r22,r12
 2458 1130 40E3      		ldi r20,lo8(48)
 2459 1132 20E0      		ldi r18,lo8(0)
 2460 1134 0E94 0000 		call lcd_putc
 2461 1138 0F5F      		subi r16,lo8(-(1))
 2462 113a 212F      		mov r18,r17
 2463 113c 2F5F      		subi r18,lo8(-(1))
 2464 113e 802F      		mov r24,r16
 2465 1140 90E0      		ldi r25,lo8(0)
 2466 1142 8E15      		cp r24,r14
 2467 1144 9F05      		cpc r25,r15
 2468 1146 04F4      		brge .L283
 2469               	.L291:
 2470 1148 122F      		mov r17,r18
 2471               	.L288:
 2472 114a 812F      		mov r24,r17
 2473 114c 8150      		subi r24,lo8(-(-1))
 2474 114e DD20      		tst r13
 2475 1150 01F4      		brne .L290
 2476 1152 6C2D      		mov r22,r12
 2477 1154 40E2      		ldi r20,lo8(32)
 2478 1156 20E0      		ldi r18,lo8(0)
 2479 1158 0E94 0000 		call lcd_putc
 2480 115c 0F5F      		subi r16,lo8(-(1))
 2481 115e 212F      		mov r18,r17
 2482 1160 2F5F      		subi r18,lo8(-(1))
 2483 1162 802F      		mov r24,r16
 2484 1164 90E0      		ldi r25,lo8(0)
 2485 1166 8E15      		cp r24,r14
 2486 1168 9F05      		cpc r25,r15
 2487 116a 04F0      		brlt .L291
 2488               	.L283:
 2489 116c 1093 0000 		sts lcd_xpos,r17
 2490 1170 C092 0000 		sts lcd_ypos,r12
 2491 1174 C501      		movw r24,r10
 2492 1176 60E0      		ldi r22,lo8(0)
 2493 1178 0E94 0000 		call lcd_print
 2494               	.L289:
 2495               	/* epilogue start */
 2496 117c 2796      		adiw r28,7
 2497 117e 0FB6      		in __tmp_reg__,__SREG__
 2498 1180 F894      		cli
 2499 1182 DEBF      		out __SP_H__,r29
 2500 1184 0FBE      		out __SREG__,__tmp_reg__
 2501 1186 CDBF      		out __SP_L__,r28
 2502 1188 CF91      		pop r28
 2503 118a DF91      		pop r29
 2504 118c 1F91      		pop r17
 2505 118e 0F91      		pop r16
 2506 1190 FF90      		pop r15
 2507 1192 EF90      		pop r14
 2508 1194 DF90      		pop r13
 2509 1196 CF90      		pop r12
 2510 1198 BF90      		pop r11
 2511 119a AF90      		pop r10
 2512 119c 0895      		ret
 2513               	.L281:
 2514 119e 1E14      		cp __zero_reg__,r14
 2515 11a0 1F04      		cpc __zero_reg__,r15
 2516 11a2 04F4      		brge .L289
 2517 11a4 00E0      		ldi r16,lo8(0)
 2518 11a6 00C0      		rjmp .L285
 2519               	.L292:
 2520 11a8 1D2D      		mov r17,r13
 2521               	.L285:
 2522 11aa D12E      		mov r13,r17
 2523 11ac D394      		inc r13
 2524 11ae 812F      		mov r24,r17
 2525 11b0 6C2D      		mov r22,r12
 2526 11b2 4AE2      		ldi r20,lo8(42)
 2527 11b4 20E0      		ldi r18,lo8(0)
 2528 11b6 0E94 0000 		call lcd_putc
 2529 11ba 0F5F      		subi r16,lo8(-(1))
 2530 11bc 802F      		mov r24,r16
 2531 11be 90E0      		ldi r25,lo8(0)
 2532 11c0 8E15      		cp r24,r14
 2533 11c2 9F05      		cpc r25,r15
 2534 11c4 04F0      		brlt .L292
 2535 11c6 00C0      		rjmp .L289
 2537               	.global	lcd_ellipse
 2539               	lcd_ellipse:
 2540 11c8 2F92      		push r2
 2541 11ca 3F92      		push r3
 2542 11cc 4F92      		push r4
 2543 11ce 5F92      		push r5
 2544 11d0 6F92      		push r6
 2545 11d2 7F92      		push r7
 2546 11d4 8F92      		push r8
 2547 11d6 9F92      		push r9
 2548 11d8 AF92      		push r10
 2549 11da BF92      		push r11
 2550 11dc CF92      		push r12
 2551 11de DF92      		push r13
 2552 11e0 EF92      		push r14
 2553 11e2 FF92      		push r15
 2554 11e4 0F93      		push r16
 2555 11e6 1F93      		push r17
 2556 11e8 DF93      		push r29
 2557 11ea CF93      		push r28
 2558 11ec CDB7      		in r28,__SP_L__
 2559 11ee DEB7      		in r29,__SP_H__
 2560 11f0 6097      		sbiw r28,16
 2561 11f2 0FB6      		in __tmp_reg__,__SREG__
 2562 11f4 F894      		cli
 2563 11f6 DEBF      		out __SP_H__,r29
 2564 11f8 0FBE      		out __SREG__,__tmp_reg__
 2565 11fa CDBF      		out __SP_L__,r28
 2566               	/* prologue: function */
 2567               	/* frame size = 16 */
 2568 11fc 8D87      		std Y+13,r24
 2569 11fe 6E87      		std Y+14,r22
 2570 1200 7A01      		movw r14,r20
 2571 1202 3901      		movw r6,r18
 2572 1204 C02E      		mov r12,r16
 2573 1206 449F      		mul r20,r20
 2574 1208 9001      		movw r18,r0
 2575 120a 459F      		mul r20,r21
 2576 120c 300D      		add r19,r0
 2577 120e 549F      		mul r21,r20
 2578 1210 300D      		add r19,r0
 2579 1212 1124      		clr r1
 2580 1214 3887      		std Y+8,r19
 2581 1216 2F83      		std Y+7,r18
 2582 1218 669C      		mul r6,r6
 2583 121a C001      		movw r24,r0
 2584 121c 679C      		mul r6,r7
 2585 121e 900D      		add r25,r0
 2586 1220 769C      		mul r7,r6
 2587 1222 900D      		add r25,r0
 2588 1224 1124      		clr r1
 2589 1226 9E83      		std Y+6,r25
 2590 1228 8D83      		std Y+5,r24
 2591 122a 269D      		mul r18,r6
 2592 122c 5001      		movw r10,r0
 2593 122e 279D      		mul r18,r7
 2594 1230 B00C      		add r11,r0
 2595 1232 369D      		mul r19,r6
 2596 1234 B00C      		add r11,r0
 2597 1236 1124      		clr r1
 2598 1238 F501      		movw r30,r10
 2599 123a EE0F      		lsl r30
 2600 123c FF1F      		rol r31
 2601 123e FC83      		std Y+4,r31
 2602 1240 EB83      		std Y+3,r30
 2603 1242 660D      		add r22,r6
 2604 1244 8D85      		ldd r24,Y+13
 2605 1246 402F      		mov r20,r16
 2606 1248 0E94 0000 		call lcd_plot
 2607 124c 6E85      		ldd r22,Y+14
 2608 124e 6619      		sub r22,r6
 2609 1250 8D85      		ldd r24,Y+13
 2610 1252 402F      		mov r20,r16
 2611 1254 0E94 0000 		call lcd_plot
 2612 1258 8D85      		ldd r24,Y+13
 2613 125a 8E0D      		add r24,r14
 2614 125c 6E85      		ldd r22,Y+14
 2615 125e 402F      		mov r20,r16
 2616 1260 0E94 0000 		call lcd_plot
 2617 1264 8D85      		ldd r24,Y+13
 2618 1266 8E19      		sub r24,r14
 2619 1268 6E85      		ldd r22,Y+14
 2620 126a 402F      		mov r20,r16
 2621 126c 0E94 0000 		call lcd_plot
 2622 1270 2B81      		ldd r18,Y+3
 2623 1272 3C81      		ldd r19,Y+4
 2624 1274 1216      		cp __zero_reg__,r18
 2625 1276 1306      		cpc __zero_reg__,r19
 2626 1278 04F0      		brlt .+2
 2627 127a 00C0      		rjmp .L303
 2628 127c 6D81      		ldd r22,Y+5
 2629 127e 7E81      		ldd r23,Y+6
 2630 1280 6A19      		sub r22,r10
 2631 1282 7B09      		sbc r23,r11
 2632 1284 8827      		clr r24
 2633 1286 77FD      		sbrc r23,7
 2634 1288 8095      		com r24
 2635 128a 982F      		mov r25,r24
 2636 128c 0E94 0000 		call __floatsisf
 2637 1290 7B01      		movw r14,r22
 2638 1292 8C01      		movw r16,r24
 2639 1294 EF81      		ldd r30,Y+7
 2640 1296 F885      		ldd r31,Y+8
 2641 1298 BF01      		movw r22,r30
 2642 129a 8827      		clr r24
 2643 129c 77FD      		sbrc r23,7
 2644 129e 8095      		com r24
 2645 12a0 982F      		mov r25,r24
 2646 12a2 0E94 0000 		call __floatsisf
 2647 12a6 20E0      		ldi r18,lo8(0x3e800000)
 2648 12a8 30E0      		ldi r19,hi8(0x3e800000)
 2649 12aa 40E8      		ldi r20,hlo8(0x3e800000)
 2650 12ac 5EE3      		ldi r21,hhi8(0x3e800000)
 2651 12ae 0E94 0000 		call __mulsf3
 2652 12b2 9B01      		movw r18,r22
 2653 12b4 AC01      		movw r20,r24
 2654 12b6 C801      		movw r24,r16
 2655 12b8 B701      		movw r22,r14
 2656 12ba 0E94 0000 		call __addsf3
 2657 12be 0E94 0000 		call round
 2658 12c2 0E94 0000 		call __fixsfsi
 2659 12c6 788B      		std Y+16,r23
 2660 12c8 6F87      		std Y+15,r22
 2661 12ca 8D80      		ldd r8,Y+5
 2662 12cc 9E80      		ldd r9,Y+6
 2663 12ce 880C      		lsl r8
 2664 12d0 991C      		rol r9
 2665 12d2 8F81      		ldd r24,Y+7
 2666 12d4 9885      		ldd r25,Y+8
 2667 12d6 880F      		lsl r24
 2668 12d8 991F      		rol r25
 2669 12da 2227      		clr r18
 2670 12dc 3327      		clr r19
 2671 12de 281B      		sub r18,r24
 2672 12e0 390B      		sbc r19,r25
 2673 12e2 3C87      		std Y+12,r19
 2674 12e4 2B87      		std Y+11,r18
 2675 12e6 AD80      		ldd r10,Y+5
 2676 12e8 BE80      		ldd r11,Y+6
 2677 12ea A80C      		add r10,r8
 2678 12ec B91C      		adc r11,r9
 2679 12ee 1301      		movw r2,r6
 2680 12f0 4424      		clr r4
 2681 12f2 5524      		clr r5
 2682 12f4 6624      		clr r6
 2683 12f6 7724      		clr r7
 2684 12f8 00C0      		rjmp .L298
 2685               	.L304:
 2686 12fa C501      		movw r24,r10
 2687 12fc 8819      		sub r24,r8
 2688 12fe 9909      		sbc r25,r9
 2689 1300 EF85      		ldd r30,Y+15
 2690 1302 F889      		ldd r31,Y+16
 2691 1304 E80F      		add r30,r24
 2692 1306 F91F      		adc r31,r25
 2693 1308 F88B      		std Y+16,r31
 2694 130a EF87      		std Y+15,r30
 2695               	.L298:
 2696 130c 8F85      		ldd r24,Y+15
 2697 130e 9889      		ldd r25,Y+16
 2698 1310 97FD      		sbrc r25,7
 2699 1312 00C0      		rjmp .L296
 2700 1314 0894      		sec
 2701 1316 2108      		sbc r2,__zero_reg__
 2702 1318 3108      		sbc r3,__zero_reg__
 2703 131a EB81      		ldd r30,Y+3
 2704 131c FC81      		ldd r31,Y+4
 2705 131e 2B85      		ldd r18,Y+11
 2706 1320 3C85      		ldd r19,Y+12
 2707 1322 E20F      		add r30,r18
 2708 1324 F31F      		adc r31,r19
 2709 1326 FC83      		std Y+4,r31
 2710 1328 EB83      		std Y+3,r30
 2711 132a 8E1B      		sub r24,r30
 2712 132c 9F0B      		sbc r25,r31
 2713 132e 988B      		std Y+16,r25
 2714 1330 8F87      		std Y+15,r24
 2715               	.L296:
 2716 1332 0894      		sec
 2717 1334 611C      		adc r6,__zero_reg__
 2718 1336 711C      		adc r7,__zero_reg__
 2719 1338 480C      		add r4,r8
 2720 133a 591C      		adc r5,r9
 2721 133c 0D85      		ldd r16,Y+13
 2722 133e 060D      		add r16,r6
 2723 1340 EE84      		ldd r14,Y+14
 2724 1342 E20C      		add r14,r2
 2725 1344 802F      		mov r24,r16
 2726 1346 6E2D      		mov r22,r14
 2727 1348 4C2D      		mov r20,r12
 2728 134a 0E94 0000 		call lcd_plot
 2729 134e FE84      		ldd r15,Y+14
 2730 1350 F218      		sub r15,r2
 2731 1352 802F      		mov r24,r16
 2732 1354 6F2D      		mov r22,r15
 2733 1356 4C2D      		mov r20,r12
 2734 1358 0E94 0000 		call lcd_plot
 2735 135c 1D85      		ldd r17,Y+13
 2736 135e 1619      		sub r17,r6
 2737 1360 812F      		mov r24,r17
 2738 1362 6E2D      		mov r22,r14
 2739 1364 4C2D      		mov r20,r12
 2740 1366 0E94 0000 		call lcd_plot
 2741 136a 812F      		mov r24,r17
 2742 136c 6F2D      		mov r22,r15
 2743 136e 4C2D      		mov r20,r12
 2744 1370 0E94 0000 		call lcd_plot
 2745 1374 A80C      		add r10,r8
 2746 1376 B91C      		adc r11,r9
 2747 1378 8B81      		ldd r24,Y+3
 2748 137a 9C81      		ldd r25,Y+4
 2749 137c 4816      		cp r4,r24
 2750 137e 5906      		cpc r5,r25
 2751 1380 04F4      		brge .+2
 2752 1382 00C0      		rjmp .L304
 2753 1384 9301      		movw r18,r6
 2754 1386 5101      		movw r10,r2
 2755               	.L295:
 2756 1388 1214      		cp __zero_reg__,r2
 2757 138a 1304      		cpc __zero_reg__,r3
 2758 138c 04F0      		brlt .+2
 2759 138e 00C0      		rjmp .L302
 2760 1390 B901      		movw r22,r18
 2761 1392 8827      		clr r24
 2762 1394 77FD      		sbrc r23,7
 2763 1396 8095      		com r24
 2764 1398 982F      		mov r25,r24
 2765 139a 0E94 0000 		call __floatsisf
 2766 139e 20E0      		ldi r18,lo8(0x3f000000)
 2767 13a0 30E0      		ldi r19,hi8(0x3f000000)
 2768 13a2 40E0      		ldi r20,hlo8(0x3f000000)
 2769 13a4 5FE3      		ldi r21,hhi8(0x3f000000)
 2770 13a6 0E94 0000 		call __addsf3
 2771 13aa 7B01      		movw r14,r22
 2772 13ac 8C01      		movw r16,r24
 2773 13ae 0894      		sec
 2774 13b0 A108      		sbc r10,__zero_reg__
 2775 13b2 B108      		sbc r11,__zero_reg__
 2776 13b4 2D81      		ldd r18,Y+5
 2777 13b6 3E81      		ldd r19,Y+6
 2778 13b8 B901      		movw r22,r18
 2779 13ba 8827      		clr r24
 2780 13bc 77FD      		sbrc r23,7
 2781 13be 8095      		com r24
 2782 13c0 982F      		mov r25,r24
 2783 13c2 0E94 0000 		call __floatsisf
 2784 13c6 A801      		movw r20,r16
 2785 13c8 9701      		movw r18,r14
 2786 13ca 0E94 0000 		call __mulsf3
 2787 13ce 9B01      		movw r18,r22
 2788 13d0 AC01      		movw r20,r24
 2789 13d2 C801      		movw r24,r16
 2790 13d4 B701      		movw r22,r14
 2791 13d6 0E94 0000 		call __mulsf3
 2792 13da 7B01      		movw r14,r22
 2793 13dc 8C01      		movw r16,r24
 2794 13de AA9C      		mul r10,r10
 2795 13e0 C001      		movw r24,r0
 2796 13e2 AB9C      		mul r10,r11
 2797 13e4 900D      		add r25,r0
 2798 13e6 BA9C      		mul r11,r10
 2799 13e8 900D      		add r25,r0
 2800 13ea 1124      		clr r1
 2801 13ec EF81      		ldd r30,Y+7
 2802 13ee F885      		ldd r31,Y+8
 2803 13f0 8E9F      		mul r24,r30
 2804 13f2 B001      		movw r22,r0
 2805 13f4 8F9F      		mul r24,r31
 2806 13f6 700D      		add r23,r0
 2807 13f8 9E9F      		mul r25,r30
 2808 13fa 700D      		add r23,r0
 2809 13fc 1124      		clr r1
 2810 13fe 8827      		clr r24
 2811 1400 77FD      		sbrc r23,7
 2812 1402 8095      		com r24
 2813 1404 982F      		mov r25,r24
 2814 1406 0E94 0000 		call __floatsisf
 2815 140a 9B01      		movw r18,r22
 2816 140c AC01      		movw r20,r24
 2817 140e C801      		movw r24,r16
 2818 1410 B701      		movw r22,r14
 2819 1412 0E94 0000 		call __addsf3
 2820 1416 7B01      		movw r14,r22
 2821 1418 8C01      		movw r16,r24
 2822 141a 2D81      		ldd r18,Y+5
 2823 141c 3E81      		ldd r19,Y+6
 2824 141e 8F81      		ldd r24,Y+7
 2825 1420 9885      		ldd r25,Y+8
 2826 1422 289F      		mul r18,r24
 2827 1424 B001      		movw r22,r0
 2828 1426 299F      		mul r18,r25
 2829 1428 700D      		add r23,r0
 2830 142a 389F      		mul r19,r24
 2831 142c 700D      		add r23,r0
 2832 142e 1124      		clr r1
 2833 1430 8827      		clr r24
 2834 1432 77FD      		sbrc r23,7
 2835 1434 8095      		com r24
 2836 1436 982F      		mov r25,r24
 2837 1438 0E94 0000 		call __floatsisf
 2838 143c 9B01      		movw r18,r22
 2839 143e AC01      		movw r20,r24
 2840 1440 C801      		movw r24,r16
 2841 1442 B701      		movw r22,r14
 2842 1444 0E94 0000 		call __subsf3
 2843 1448 0E94 0000 		call round
 2844 144c 0E94 0000 		call __fixsfsi
 2845 1450 4B01      		movw r8,r22
 2846 1452 8F81      		ldd r24,Y+7
 2847 1454 9885      		ldd r25,Y+8
 2848 1456 880F      		lsl r24
 2849 1458 991F      		rol r25
 2850 145a EE27      		clr r30
 2851 145c FF27      		clr r31
 2852 145e E81B      		sub r30,r24
 2853 1460 F90B      		sbc r31,r25
 2854 1462 FA83      		std Y+2,r31
 2855 1464 E983      		std Y+1,r30
 2856 1466 2D81      		ldd r18,Y+5
 2857 1468 3E81      		ldd r19,Y+6
 2858 146a 220F      		lsl r18
 2859 146c 331F      		rol r19
 2860 146e 3A87      		std Y+10,r19
 2861 1470 2987      		std Y+9,r18
 2862 1472 C101      		movw r24,r2
 2863 1474 0197      		sbiw r24,1
 2864 1476 988B      		std Y+16,r25
 2865 1478 8F87      		std Y+15,r24
 2866 147a 1F01      		movw r2,r30
 2867 147c 3094      		com r3
 2868 147e 2194      		neg r2
 2869 1480 3108      		sbc r3,__zero_reg__
 2870 1482 3394      		inc r3
 2871 1484 AF80      		ldd r10,Y+7
 2872 1486 B884      		ldd r11,Y+8
 2873 1488 AE1A      		sub r10,r30
 2874 148a BF0A      		sbc r11,r31
 2875 148c EB81      		ldd r30,Y+3
 2876 148e FC81      		ldd r31,Y+4
 2877 1490 AE1A      		sub r10,r30
 2878 1492 BF0A      		sbc r11,r31
 2879 1494 00C0      		rjmp .L301
 2880               	.L300:
 2881 1496 0D85      		ldd r16,Y+13
 2882 1498 060D      		add r16,r6
 2883 149a 1F85      		ldd r17,Y+15
 2884 149c EE84      		ldd r14,Y+14
 2885 149e E10E      		add r14,r17
 2886 14a0 802F      		mov r24,r16
 2887 14a2 6E2D      		mov r22,r14
 2888 14a4 4C2D      		mov r20,r12
 2889 14a6 0E94 0000 		call lcd_plot
 2890 14aa FE84      		ldd r15,Y+14
 2891 14ac F11A      		sub r15,r17
 2892 14ae 802F      		mov r24,r16
 2893 14b0 6F2D      		mov r22,r15
 2894 14b2 4C2D      		mov r20,r12
